Date,Total_Consumption
2022-06-25,10.1
2022-06-26,13.8
2022-06-27,12.7
2022-06-28,15.4
2022-06-29,16.1
2022-06-30,17.6
2022-07-01,18.0
2022-07-02,17.2
2022-07-03,12.9
2022-07-04,10.0
2022-07-05,11.6
2022-07-06,12.9
2022-07-07,14.4
2022-07-08,19.3
2022-07-09,15.8
2022-07-10,17.1
2022-07-11,16.3
2022-07-12,19.0
2022-07-13,12.3
2022-07-14,22.9
2022-07-15,22.4
2022-07-16,15.4
2022-07-17,22.0
2022-07-18,11.8
2022-07-19,22.8
2022-07-20,11.5
2022-07-21,15.7
2022-07-22,19.8
2022-07-23,18.8
2022-07-24,10.7
2022-07-25,22.4
2022-07-26,19.2
2022-07-27,12.1
2022-07-28,20.2
2022-07-29,17.2
2022-07-30,15.8
2022-07-31,18.5
2022-08-01,10.8
2022-08-02,15.2
2022-08-03,11.7
2022-08-04,14.7
2022-08-05,11.2
2022-08-06,11.1
2022-08-07,11.4
2022-08-08,11.5
2022-08-09,19.7
2022-08-10,16.3
2022-08-11,10.0
2022-08-12,20.5
2022-08-13,18.1
2022-08-14,10.7
2022-08-15,11.0
2022-08-16,15.2
2022-08-17,10.3
2022-08-18,19.8
2022-08-19,15.3
2022-08-20,19.4
2022-08-21,13.5
2022-08-22,13.7
2022-08-23,22.1
2022-08-24,13.1
2022-08-25,13.6
2022-08-26,18.1
2022-08-27,15.6
2022-08-28,13.3
2022-08-29,19.6
2022-08-30,19.8
2022-08-31,11.6
2022-09-01,20.5
2022-09-02,10.7
2022-09-03,17.5
2022-09-04,22.1
2022-09-05,19.1
2022-09-06,22.7
2022-09-07,14.6
2022-09-08,10.3
2022-09-09,12.7
2022-09-10,21.2
2022-09-11,14.5
2022-09-12,11.7
2022-09-13,12.5
2022-09-14,15.5
2022-09-15,20.4
2022-09-16,15.3
2022-09-17,22.7
2022-09-18,17.9
2022-09-19,13.5
2022-09-20,16.6
2022-09-21,20.7
2022-09-22,16.9
2022-09-23,19.6
2022-09-24,12.3
2022-09-25,16.4
2022-09-26,20.2
2022-09-27,17.3
2022-09-28,17.8
2022-09-29,13.2
2022-09-30,13.9
2022-10-01,18.3
2022-10-02,18.3
2022-10-03,13.2
2022-10-04,11.5
2022-10-05,21.2
2022-10-06,13.0
2022-10-07,19.1
2022-10-08,17.2
2022-10-09,19.8
2022-10-10,12.8
2022-10-11,21.2
2022-10-12,16.5
2022-10-13,11.6
2022-10-14,16.5
2022-10-15,11.0
2022-10-16,17.4
2022-10-17,11.4
2022-10-18,13.7
2022-10-19,10.7
2022-10-20,22.7
2022-10-21,21.0
2022-10-22,22.9
2022-10-23,20.9
2022-10-24,12.4
2022-10-25,13.1
2022-10-26,21.4
2022-10-27,21.5
2022-10-28,15.9
2022-10-29,17.8
2022-10-30,21.0
2022-10-31,10.6
2022-11-01,16.2
2022-11-02,12.6
2022-11-03,16.2
2022-11-04,13.5
2022-11-05,22.1
2022-11-06,10.4
2022-11-07,21.9
2022-11-08,15.2
2022-11-09,15.1
2022-11-10,18.1
2022-11-11,14.0
2022-11-12,19.5
2022-11-13,10.4
2022-11-14,11.4
2022-11-15,16.2
